/*=============================================================================*
 * M5Stadk_RemoteKeyerWifi クライアント用ファームウェア  Ver1.03
 * M5Stack ATOM S3 Lite 対応 ATOM Liteと共用ソース化
 * Wifiプロファイルのソース分離/SDカードから取り込み、EEPROMへ書き込み/読み出し
 * Wifiプロファイル選択対応
 * DHCP対応
 * ダイレクト通信対応
 * ダイレクト通信の安定性向上
 * Copyright (C) 2025- JI1ORE
 *=============================================================================*/
#include <WiFi.h>
#include <WiFiUdp.h>
#include <ESPmDNS.h>
#include <Adafruit_NeoPixel.h>
#include "esp_wifi.h"
#include <EEPROM.h>
#include <SD.h>
#include "M5Unified.h"
#define EEPROM_ADDR_PROFILE_INDEX 0
#define EEPROM_ADDR_PROFILE_BASE 16
#define MAX_WIFI_PROFILES 5
#define EEPROM_SIZE (sizeof(WiFiProfileEEPROM) * MAX_WIFI_PROFILES + 16)

#define MAX_SSID_LEN 32
#define MAX_PASS_LEN 64
#define MAX_HOSTNAME_LEN 32
#define PROFILE_MAGIC 0xA5

struct __attribute__((packed)) WiFiProfileEEPROM
{
  uint8_t magic; // データ有効フラグ
    {"Ueno-mini1", "hogehoge33", IPAddress(172, 20, 10, 6), IPAddress(172, 20, 10, 1), IPAddress(255, 255, 255, 240), IPAddress(172, 20, 10, 5), false, false, &MagentaProfile, "RKCLIENT01", "RKSERVER01"},
    {"RemoteKeyer-AP", "password123", IPAddress(192, 168, 4, 2), IPAddress(192, 168, 4, 1), IPAddress(255, 255, 255, 0), IPAddress(192, 168, 4, 1), true, false, &yellowProfile, "RKCLIENT01", "RKSERVER01"}};
#endif

IPAddress serverIP;

// ==== UDP設定 ====
#define LOCAL_PORT 8888
#define SERVER_PORT 8888
WiFiUDP Udp;

Adafruit_NeoPixel pixels(NUMPIXELS, LED_PIN, NEO_GRB + NEO_KHZ800);

// ==== 動作パラメータ ====
unsigned long MAX_ON_DURATION = 3000;
const int PING_INTERVAL = 5000;
const int ReCal_RTT = 5000;
int keyRepeatCount = 5;                // 即時変化パケットの重複送付回数
const int SAMPLE_SEND_DUP_CNT = 1;      // サンプリングパケットの重複送付回数
const int SAMPLE_INTERVAL_MS = 10;      // サンプリングの周期(msec)
const int SAMPLE_SEND_AMNT = 8;         // サンプリングパケットの送付サイズ(変更時は送付パケットの修正が必要)
const int SAMPLE_SUPPRESS_MS = 10;      // 即時送信後にサンプリングを抑制する時間
const unsigned long DEBOUNCE_US = 5000; // 割り込み処理
volatile unsigned long lastKeyChangeMicros = 0;
const int HOSTNAME_RESTIME = 30; // 名前解決の待機時間

// ==== 遅延分類 ====
// ping返送時間(msec)
const int RTT_THRESH_1 = 5;
const int RTT_THRESH_2 = 10;
const int RTT_THRESH_3 = 25;
const int RTT_THRESH_4 = 50;
const int RTT_THRESH_5 = 75;
const int RTT_THRESH_6 = 100;
const int RTT_THRESH_7 = 200;

// ping返送時間間隔ごとの遅延時間定義(msec)
const int DELAY_VERY_LOW = 50;   // RTT_THRESH_1以下
const int DELAY_LOW = 50;        // RTT_THRESH_2以下
const int DELAY_MID = 50;        // RTT_THRESH_3以下
const int DELAY_HIGH = 50;       // RTT_THRESH_4以下
const int DELAY_VERY_HIGH = 100;  // RTT_THRESH_5以下
const int DELAY_VERY2_HIGH = 150; // RTT_THRESH_6以下
const int DELAY_VERY3_HIGH = 200; // RTT_THRESH_7以下
const int DELAY_MAX = 500;        // RTT_THRESH_7超


const unsigned long BLINK_INTERVAL_WIFI = 1000;
const unsigned long BLINK_INTERVAL_SYNC = 300;
unsigned long blinkInterval = BLINK_INTERVAL_WIFI;
unsigned long lastSyncRequestMillis = 0;

// ==== 状態管理 ====
volatile bool immediateSendRequested = false;
volatile bool keyState = false;
volatile unsigned long lastIsrMicros = 0;

// unsigned long lastSendMicros = 0;
unsigned long lastOnMillis = 0;
unsigned long lastBlinkMillis = 0;
unsigned long lastPingMillis = 0;
unsigned long lastPingSendMillis = 0;
long delayOffsetMs = 0;
bool timeSynced = false;
bool ledState = false;
unsigned long dynamicTimeout = 8000;
static unsigned long lastDelayRecalcMillis = 0;
int fixedDelayMs = 50;
bool fixedDelayLocked = false;
bool wifiWasDisconnected = false;
bool currentKeyState = false;

int lostPingCount = 0;
bool pongReceived = true; // pong応答が来たかどうか

const unsigned long DEFAULT_TIMEOUT = 12000;
int activeProfileIndex = -1;
unsigned long profileSelectStart = 0;
const unsigned long PROFILE_SELECT_WINDOW = 10000; // 10秒
int selectedProfileIndex = 0;
unsigned long fixedDelayLockUntil = 0;

// ==== サンプリング用変数 ====
static byte keyBuf = 0;
static int sampleIndex = 0;
static unsigned long sampleStartTimeMs = 0;
static unsigned long lastSampleTimeMs = 0;
const int PACKET_SEND_INTERVAL_MS = SAMPLE_INTERVAL_MS * SAMPLE_SEND_AMNT;
unsigned long lastImmediateSendMillis = 0;
unsigned long sampleTimes[8];

// ==== 関数プロトタイプ ====
bool connectToWiFi();
void requestMillisSync();
void sendKeyPacket(bool isOn, byte trxSel, uint64_t opTimeMs);
void initLed();
void clearLed();
void setLedFromProfileIndex(int index);
void setLedColor(uint8_t r, uint8_t g, uint8_t b);
void setLedColorFromProfile(ColorProfile *color);
void flashLedProfile(ColorProfile *color, int durationMs, int repeat);
void flashOnce(ColorProfile *color, int durationMs);
void flashRedBeforeRestart();
void saveProfileIndexToEEPROM(int index);
int loadProfileIndexFromEEPROM();
bool loadWiFiProfilesFromSD();
void saveWiFiProfileToEEPROM(const WiFiProfile &src, int index);
bool loadWiFiProfileFromEEPROM(WiFiProfile &dst, int index);
void clearEEPROM();
bool restoreProfilesFromEEPROM();
void getserverIP();

// ==== RTT履歴 ====
const int RTT_HISTORY_SIZE = 5;
long rttHistory[RTT_HISTORY_SIZE] = {0};
int rttIndex = 0;
long pingRttMs = 0;

// ==== 時間同期用 ====
const int SYNC_SAMPLE_COUNT = 10;
int syncSampleIndex = 0;
long syncOffsets[SYNC_SAMPLE_COUNT];
bool syncCollecting = false;

long getAverageRtt()
{
  long sum = 0;
  for (int i = 0; i < RTT_HISTORY_SIZE; i++)
    sum += rttHistory[i];
  return sum / RTT_HISTORY_SIZE;
}

void keyISR(void *arg)
{
  if (!timeSynced)
    return;
  unsigned long now = micros();
  if (now - lastIsrMicros < DEBOUNCE_US)
    return;
  lastIsrMicros = now;
  keyState = (digitalRead(KEY_PIN) == LOW);
  lastKeyChangeMicros = now; // ← 追加
  immediateSendRequested = true;
}
// ==== 初期化 ====
void setup()
{
  //  Serial.begin(115200);
  EEPROM.begin(EEPROM_SIZE);
#ifdef LoadFromSource
  profileCount = sizeof(defaultProfiles) / sizeof(WiFiProfile);
  for (int i = 0; i < profileCount && i < MAX_WIFI_PROFILES; i++)
  {
    wifiProfiles[i] = defaultProfiles[i];
  }
#endif
  auto cfg = M5.config();
  cfg.external_spk = false; // 外部スピーカー無効
  cfg.internal_mic = false; // 内蔵マイク無効
  cfg.output_power = false; // 電源制御ピン無効
  cfg.clear_display = true; // 画面初期化あり（必要に応じて）
  M5.begin(cfg);
#ifdef LoadFromSource
#else
  bool sdAvailable = false;
  delay(500);
  SPI.begin(SD_SPI_SCK_PIN, SD_SPI_MISO_PIN, SD_SPI_MOSI_PIN, SD_SPI_CS_PIN);

  if (SD.begin(SD_SPI_CS_PIN) && SD.exists(SD_Filename))
  {
    // Serial.println("SDカード初期化成功！");
    if (loadWiFiProfilesFromSD())
    {
      clearEEPROM();
      for (int i = 0; i < profileCount; i++)
      {
        saveWiFiProfileToEEPROM(wifiProfiles[i], i);
      }
      saveProfileIndexToEEPROM(0);
      delay(100);

      // ✅ 成功通知：青ランプ点灯
      initLed();
      flashLedProfile(&BlueProfile, 2000, 1);

      while (true)
        delay(100);
    }
    else
    {
      // ❌️ 失敗通知：赤ランプ点灯
      initLed();
      flashLedProfile(&RedProfile, 2000, 1);

      while (true)
        delay(100);
    }
  }
  else
  {
    // Serial.println("SDカードが見つからないか、設定ファイルがありません。EEPROMから復元します。");
  }

  // ✅ EEPROMからプロファイルを復元
  if (!restoreProfilesFromEEPROM())
  {
    initLed();
    while (true)
    {
      flashOnce(&RedProfile, BLINK_INTERVAL_SYNC);
      delay(BLINK_INTERVAL_SYNC);
    }
  }

  if (selectedProfileIndex >= profileCount)
  {
    // Serial.println("⚠️ EEPROMのプロファイルインデックスが無効です。0にリセットします");
    selectedProfileIndex = 0;
  }

#endif

  selectedProfileIndex = loadProfileIndexFromEEPROM();
  activeProfileIndex = selectedProfileIndex;

  if (profileCount == 0)
  {
    // Serial.println("EEPROMに有効なプロファイルが見つかりません。");
    //  プロファイルがないので、colorも設定しない
    return;
  }

  if (selectedProfileIndex >= profileCount)
  {
    // Serial.println("⚠️ EEPROMのプロファイルインデックスが無効です。0にリセットします");
    selectedProfileIndex = 0;
  }

  activeProfileIndex = selectedProfileIndex;

  pinMode(BUTTON_PIN, INPUT_PULLUP);
  pinMode(KEY_PIN, INPUT_PULLUP);

  profileSelectStart = millis();

  initLed();

  ColorProfile *c = wifiProfiles[selectedProfileIndex].color;
  if (!c)
  {
    // Serial.println("⚠️ color が null です！");
    c = &RedProfile; // 安全なデフォルトに退避
    wifiProfiles[selectedProfileIndex].color = c;
  }
  setLedFromProfileIndex(selectedProfileIndex);

  // 10秒間だけ選択可能
  while (millis() - profileSelectStart < PROFILE_SELECT_WINDOW)
  {
    static bool lastButtonState = HIGH;
    bool buttonState = digitalRead(BUTTON_PIN);
    if (lastButtonState == HIGH && buttonState == LOW)
    {
      selectedProfileIndex = (selectedProfileIndex + 1) % profileCount;
      setLedFromProfileIndex(selectedProfileIndex);
      // Serial.printf("🔄 プロファイル切替: %d (%s)\n", selectedProfileIndex, wifiProfiles[selectedProfileIndex].ssid);
    }
    lastButtonState = buttonState;
    delay(100);
  }

  setLedFromProfileIndex(selectedProfileIndex);

  saveProfileIndexToEEPROM(selectedProfileIndex);
  EEPROM.end();

  activeProfileIndex = selectedProfileIndex;
  gpio_pad_select_gpio((gpio_num_t)BUTTON_PIN);
  gpio_set_direction((gpio_num_t)BUTTON_PIN, GPIO_MODE_DISABLE);
  gpio_install_isr_service(ESP_INTR_FLAG_DEFAULT);
  gpio_set_intr_type((gpio_num_t)KEY_PIN, GPIO_INTR_ANYEDGE);
  gpio_isr_handler_add((gpio_num_t)KEY_PIN, keyISR, NULL);
  // attachInterrupt(digitalPinToInterrupt(KEY_PIN), keyISR, CHANGE);
  connectToWiFi();
  getserverIP();
  Udp.begin(LOCAL_PORT);
  requestMillisSync();
  lastPingMillis = millis();
}

// ==== LED制御用関数 ====
void setLedColor(uint8_t r, uint8_t g, uint8_t b)
{
  pixels.setPixelColor(0, pixels.Color(r, g, b));
  pixels.show();
}

// ==== メインループ ====
void loop()
{
  unsigned long nowMicros = micros();
  unsigned long nowMillis = millis();
  byte trxCode = 0x01; // 固定する

  // ==== SYNC再送の強化（初回＋周期） ====

  static bool syncRequested = false;
  static unsigned long lastSyncRetryMillis = 0;

  if (!timeSynced && WiFi.status() == WL_CONNECTED)
  {
    if (!syncRequested || millis() - lastSyncRetryMillis >= 5000)
    {
      requestMillisSync();
      syncRequested = true;
      syncCollecting = true;
      syncSampleIndex = 0;
      lastSyncRetryMillis = millis();
      // Serial.println("SYNC要求を送信しました");
    }
  }

  // 即時送信処理
  bool doSend = false;
  bool sendState = false;
  noInterrupts();
  if (immediateSendRequested)
  {
    doSend = true;
    sendState = keyState;
    unsigned long isrMicros = lastKeyChangeMicros; // ← 割り込み時刻を取得
    // delay(2);
    immediateSendRequested = false;
  }
  interrupts();

  if (doSend && timeSynced)
  {
    fixedDelayLocked = true; // ① 遅延時間の再評価を防止

    currentKeyState = sendState;
    uint64_t opTimeMs = (lastKeyChangeMicros / 1000) + delayOffsetMs + fixedDelayMs;
    int repeat = currentKeyState ? 1 : 3; // OFF時は3回送信
    for (int i = 0; i < repeat; i++)
    {
      sendKeyPacket(currentKeyState, trxCode, opTimeMs); // opTimeMsは固定
#ifdef M5ATOMLite
      yield();
#elif M5ATOMS3Lite
      // delay(1);
      taskYIELD();
#endif
    }

    // lastSendMicros = nowMicros;
    lastOnMillis = currentKeyState ? nowMillis : lastOnMillis;
    lastImmediateSendMillis = millis();
  }

  // ==== SAMPLE_INTERVAL_MSごとのサンプリング処理 ====
  if (timeSynced && millis() - lastSampleTimeMs >= SAMPLE_INTERVAL_MS)
  {
    // 即時送信後は抑制
    if (millis() - lastImmediateSendMillis < SAMPLE_SUPPRESS_MS)
      return;
    // 即時送信中はサンプリング送信をスキップ
    if (immediateSendRequested)
      return;

    lastSampleTimeMs = millis();
    bool down = (digitalRead(KEY_PIN) == LOW);
    if (sampleIndex == 0)
    {
      sampleStartTimeMs = millis();
      keyBuf = 0; // ← 初期化をここに移動
    }

    sampleTimes[sampleIndex] = millis(); // ← ここに追加！

    if (down)
      keyBuf |= (1 << sampleIndex);
    sampleIndex++;

    if (sampleIndex >= SAMPLE_SEND_AMNT)
    {
      // byte trxCode = (digitalRead(TRX_PIN) == LOW) ? 0x02 : 0x01;
      trxCode = 0x01;
      byte pkt[13];
      pkt[0] = trxCode;
      pkt[1] = keyBuf;
      pkt[2] = (sampleStartTimeMs >> 16) & 0xFF;
      pkt[3] = (sampleStartTimeMs >> 8) & 0xFF;
      pkt[4] = sampleStartTimeMs & 0xFF;
      for (int i = 0; i < 8; i++)
      {
        byte delta = (byte)constrain(sampleTimes[i] - sampleStartTimeMs, 0, 255);
        pkt[5 + i] = delta;
      }

      for (int i = 0; i < SAMPLE_SEND_DUP_CNT; i++)
      {
        Udp.beginPacket(serverIP, SERVER_PORT);
        Udp.write(pkt, 13);
        Udp.endPacket();
#ifdef M5ATOMLite
        yield();
#elif M5ATOMS3Lite
        // delay(1);
        taskYIELD();
#endif
      }

      sampleIndex = 0;
    }
  }

  // UDP受信処理
  if (WiFi.status() == WL_CONNECTED)
  {
    int size = Udp.parsePacket();
    if (size > 0)
    {
      byte buf[12];
      int len = Udp.read(buf, size);

      if (size == 9 && buf[0] == 0xE1)
      {
        uint64_t serverRecvMs = 0;
        for (int i = 0; i < 8; i++)
          serverRecvMs = (serverRecvMs << 8) | buf[1 + i];

        long offset = (long)serverRecvMs - (long)nowMillis;

        // Serial.printf("🕒 SYNC応答: serverRecvMs=%llu, nowMillis=%lu, delayOffsetMs=%ld\n", serverRecvMs, nowMillis, offset);

        // === サーバー再起動検出 ===
        if (offset < 3000)
        {
          flashRedBeforeRestart();
          ESP.restart();
          return;
        }

        // === 複数回SYNC収集中なら記録 ===
        if (syncCollecting)
        {
          if (syncSampleIndex < SYNC_SAMPLE_COUNT)
          {
            syncOffsets[syncSampleIndex++] = offset;
          }

          if (syncSampleIndex >= SYNC_SAMPLE_COUNT)
          {
            // 最小値を選ぶ
            long minOffset = syncOffsets[0];
            for (int i = 1; i < SYNC_SAMPLE_COUNT; i++)
            {
              if (syncOffsets[i] < minOffset)
                minOffset = syncOffsets[i];
            }

            delayOffsetMs = minOffset;
            timeSynced = true;
            syncCollecting = false;

            // Serial.printf("✅ SYNC完了: 最小 delayOffsetMs=%ld\n", delayOffsetMs);

            // 以下、初期化処理（必要ならここに fixedDelayMs 設定なども）
            fixedDelayLocked = true;
            fixedDelayLockUntil = millis() + 30000;
            blinkInterval = BLINK_INTERVAL_SYNC;
            rttIndex = 0;
            for (int i = 0; i < RTT_HISTORY_SIZE; i++)
              rttHistory[i] = 0;
            sampleIndex = 0;
            keyBuf = 0;
            lastSampleTimeMs = millis();
            lastSyncRequestMillis = millis();
            lastSyncRetryMillis = millis();

            setLedColorFromProfile(&RedProfile);
            delay(100);
            currentKeyState ? setLedColorFromProfile(&GreenProfile) : clearLed();
          }
          else
          {
            requestMillisSync();
            lastSyncRetryMillis = millis();
          }

          return; // まだ収集中なのでここで終了
        }

        delayOffsetMs = offset;

        // 以下、通常のSYNC処理（初期化など）
        timeSynced = true;
        // RTTに応じて初期遅延を設定（固定化）
        if (pingRttMs <= RTT_THRESH_1)
          fixedDelayMs = DELAY_VERY_LOW;
        else if (pingRttMs <= RTT_THRESH_2)
          fixedDelayMs = DELAY_LOW;
        else if (pingRttMs <= RTT_THRESH_3)
          fixedDelayMs = DELAY_MID;
        else if (pingRttMs <= RTT_THRESH_4)
          fixedDelayMs = DELAY_HIGH;
        else if (pingRttMs <= RTT_THRESH_5)
          fixedDelayMs = DELAY_VERY_HIGH;
        else if (pingRttMs <= RTT_THRESH_6)
          fixedDelayMs = DELAY_VERY2_HIGH;
        else if (pingRttMs <= RTT_THRESH_7)
          fixedDelayMs = DELAY_VERY3_HIGH;
        else
          fixedDelayMs = DELAY_MAX;

        fixedDelayLocked = true;                // 通常はロックして安定運用
        fixedDelayLockUntil = millis() + 30000; // 10秒間ロック維持

        lastPingMillis = nowMillis;
        lastPingSendMillis = nowMillis;
        blinkInterval = BLINK_INTERVAL_SYNC;

        // fixedDelayLocked = false;
        rttIndex = 0;
        for (int i = 0; i < RTT_HISTORY_SIZE; i++)
          rttHistory[i] = 0;

        sampleIndex = 0;
        keyBuf = 0;
        lastSampleTimeMs = nowMillis;
        lastSyncRequestMillis = nowMillis;
        lastSyncRetryMillis = nowMillis;

        // 一瞬赤で点灯
        setLedColorFromProfile(&RedProfile);
        delay(100);

        // currentKeyState に応じて表示
        if (currentKeyState)
        {
          setLedColorFromProfile(&GreenProfile);
        }
        else
        {
          clearLed();
        }
      }

      else if (size == 1 && buf[0] == 0xFE)
      {
        pongReceived = true;

        long rtt = nowMillis - lastPingSendMillis;
        rttHistory[rttIndex] = rtt;
        rttIndex = (rttIndex + 1) % RTT_HISTORY_SIZE;
        pingRttMs = getAverageRtt();

        if (!fixedDelayLocked && !currentKeyState && (millis() - lastOnMillis > 1000))
        {
          if (pingRttMs <= RTT_THRESH_1)
            fixedDelayMs = DELAY_VERY_LOW;
          else if (pingRttMs <= RTT_THRESH_2)
            fixedDelayMs = DELAY_LOW;
          else if (pingRttMs <= RTT_THRESH_3)
            fixedDelayMs = DELAY_MID;
          else if (pingRttMs <= RTT_THRESH_4)
            fixedDelayMs = DELAY_HIGH;
          else if (pingRttMs <= RTT_THRESH_5)
            fixedDelayMs = DELAY_VERY_HIGH;
          else if (pingRttMs <= RTT_THRESH_6)
            fixedDelayMs = DELAY_VERY2_HIGH;
          else if (pingRttMs <= RTT_THRESH_7)
            fixedDelayMs = DELAY_VERY3_HIGH;
          else
            fixedDelayMs = DELAY_MAX;

          fixedDelayLocked = true;
        }

        lastPingMillis = nowMillis;
      }
    }
  }

  // PING送信
  if (timeSynced && nowMillis - lastPingMillis > PING_INTERVAL)
  {
    if (!pongReceived)
    {
      if (!currentKeyState)
      { // キー送信中は表示しない
        lostPingCount++;
        // Serial.printf("⚠️ Ping lost! Count: %d (last RTT=%ld ms)\n", lostPingCount, pingRttMs);
      }
      else
      {
        // キー送信中はカウントも止める
        lostPingCount = 0;
      }
    }
    pongReceived = false;

    byte ping = 0xFF;
    Udp.beginPacket(serverIP, SERVER_PORT);
    Udp.write(&ping, 1);
    Udp.endPacket();
    lastPingSendMillis = nowMillis;
  }

  // 遅延時間再計算
  if (timeSynced && nowMillis - lastDelayRecalcMillis >= ReCal_RTT)
  {
    lastDelayRecalcMillis = nowMillis;
    pingRttMs = getAverageRtt();

    if (!fixedDelayLocked)
    {
      if (pingRttMs <= RTT_THRESH_1)
        fixedDelayMs = DELAY_VERY_LOW;
      else if (pingRttMs <= RTT_THRESH_2)
        fixedDelayMs = DELAY_LOW;
      else if (pingRttMs <= RTT_THRESH_3)
        fixedDelayMs = DELAY_MID;
      else if (pingRttMs <= RTT_THRESH_4)
        fixedDelayMs = DELAY_HIGH;
      else if (pingRttMs <= RTT_THRESH_5)
        fixedDelayMs = DELAY_VERY_HIGH;
      else if (pingRttMs <= RTT_THRESH_6)
        fixedDelayMs = DELAY_VERY2_HIGH;
      else if (pingRttMs <= RTT_THRESH_7)
        fixedDelayMs = DELAY_VERY3_HIGH;
      else
        fixedDelayMs = DELAY_MAX;
    }
  }

  // ==== サーバ応答タイムアウト検出 ====
  if (timeSynced && nowMillis - lastPingMillis >= dynamicTimeout)
  {
    timeSynced = false;
    blinkInterval = BLINK_INTERVAL_WIFI;
    fixedDelayLocked = false;
    // Serial.println("サーバとの接続タイムアウト。待機状態に戻ります。");
  }

  // 5秒以上キー押下がない場合は遅延再評価を許可
  if (timeSynced && !currentKeyState && (millis() - lastOnMillis >= 5000))
  {
    fixedDelayLocked = false;
  }

  // LED点滅
  if (nowMillis - lastBlinkMillis >= blinkInterval)
  {
    ledState = !ledState;

    if (ledState)
    {
      setLedColorFromProfile(&GreenProfile);
    }
    else
    {
      clearLed();
    }

    lastBlinkMillis = nowMillis;
  }

  // WiFi切断検出
  if (WiFi.status() != WL_CONNECTED)
  {
    wifiWasDisconnected = true;
    timeSynced = false;
    blinkInterval = BLINK_INTERVAL_WIFI;
    fixedDelayLocked = false;
  }

  // ==== SYNC再送の自動化 ====
  if (!timeSynced && WiFi.status() == WL_CONNECTED && millis() - lastSyncRetryMillis >= 5000)
  {
    syncCollecting = true;
    syncSampleIndex = 0;
    requestMillisSync();
    lastSyncRetryMillis = millis();
    // Serial.println("SYNC再送要求を送信しました");
  }

  if (!timeSynced)
    return;

  // ON安全対策
  if (currentKeyState && nowMillis - lastOnMillis > MAX_ON_DURATION)
  {
    currentKeyState = false;
    uint64_t opTimeMs = nowMillis + delayOffsetMs + fixedDelayMs;
    sendKeyPacket(false, trxCode, opTimeMs);
  }

  if (fixedDelayLocked && millis() > fixedDelayLockUntil)
  {
    fixedDelayLocked = false;
  }

  delay(1);
}

// ==== WiFi接続 ====
bool connectToWiFi()
{

  WiFiProfile profile = wifiProfiles[activeProfileIndex]; // ← 選択済みのプロファイルだけ使う！
  if (!profile.isApMode && profile.hostname && strlen(profile.hostname) > 0)
  {
    WiFi.setHostname(profile.hostname);
  }
  if (profile.hasIP)
  {
    WiFi.config(profile.localIP, profile.gateway, profile.subnet);
  }
  esp_wifi_set_ps(WIFI_PS_NONE);
  WiFi.begin(profile.ssid, profile.password);

  if (profile.isApMode)
  {
    esp_wifi_set_max_tx_power(84);
  }

  for (int t = 0; t < 60; t++)
  {
    if (WiFi.status() == WL_CONNECTED)
    {
      serverIP = profile.serverIP;
      int rssi = WiFi.RSSI();
      dynamicTimeout = DEFAULT_TIMEOUT;

      // Serial.printf("✅ 接続成功: SSID=%s, IP=%s\n", profile.ssid, WiFi.localIP().toString().c_str());
      // Serial.printf("✅ 接続成功: SSID=%s", profile.ssid);
      return true;
    }
    if (WiFi.status() == WL_NO_SSID_AVAIL)
    {
      // Serial.println("⏳ SSIDが見つかりません。再試行中...");
    }
    delay(500);
  }

  // Serial.printf("❌ 接続失敗: SSID=%s, IP=%s, status=%d\n", profile.ssid, WiFi.localIP().toString().c_str(), WiFi.status());

  return false;
}

// ==== SYNC要求（時刻補正専用） ====
void requestMillisSync()
{
  lastSyncRequestMillis = millis();
  lastPingSendMillis = lastSyncRequestMillis;
  byte pkt[5] = {
      0xE0,
      (byte)((lastSyncRequestMillis >> 24) & 0xFF),
      (byte)((lastSyncRequestMillis >> 16) & 0xFF),
      (byte)((lastSyncRequestMillis >> 8) & 0xFF),
      (byte)(lastSyncRequestMillis & 0xFF)};
  Udp.beginPacket(serverIP, SERVER_PORT);
  Udp.write(pkt, 5);
  Udp.endPacket();
}

// ==== キーパケット送信 ====
void sendKeyPacket(bool isOn, byte trxSel, uint64_t opTimeMs)
{
  byte pkt[10];
  pkt[0] = isOn ? 0x01 : 0x00;
  pkt[1] = trxSel;
  for (int i = 0; i < 8; i++)
    pkt[2 + i] = (opTimeMs >> (56 - i * 8)) & 0xFF;

  for (int i = 0; i < keyRepeatCount; i++)
  {
    if (!Udp.beginPacket(serverIP, SERVER_PORT))
      return;
    Udp.write(pkt, 10);
    Udp.endPacket();
#ifdef M5ATOMLite
    yield();
#elif M5ATOMS3Lite
    // delay(1);
    taskYIELD();
#endif
  }

  if (isOn)
  {
    setLedColorFromProfile(&RedProfile);
  }
  else
  {
    clearLed();
  }
}

void flashRedBeforeRestart()
{
  for (int i = 0; i < 3; i++)
  {
    setLedColorFromProfile(&RedProfile);
    delay(100);
    clearLed();
