/*=============================================================================*
 * M5Stadk_RemoteKeyerWifi クライアント用ファームウェア  Ver1.02
 * M5Stack ATOM S3 Lite 対応 ATOM Liteと共用ソース化
 * Wifiプロファイルのソース分離/SDカードから取り込み、EEPROMへ書き込み/読み出し
 * Wifiプロファイル選択対応
 * DHCP対応
 * ダイレクト通信対応
 * Copyright (C) 2025- JI1ORE
 *=============================================================================*/
#include <WiFi.h>
#include <WiFiUdp.h>
#include <ESPmDNS.h>
#include <Adafruit_NeoPixel.h>
#include "esp_wifi.h"
#include <EEPROM.h>
#include <SD.h>
#include "M5Unified.h"
#define EEPROM_ADDR_PROFILE_INDEX 0
#define EEPROM_ADDR_PROFILE_BASE 16
#define MAX_WIFI_PROFILES 5
#define EEPROM_SIZE (sizeof(WiFiProfileEEPROM) * MAX_WIFI_PROFILES + 16)

#define MAX_SSID_LEN 32
#define MAX_PASS_LEN 64
#define MAX_HOSTNAME_LEN 32
#define PROFILE_MAGIC 0xA5

struct __attribute__((packed)) WiFiProfileEEPROM
{
  uint8_t magic; // データ有効フラグ
      temp.localIP.fromString(line.substring(3));
    else if (line.startsWith("GW="))
      temp.gateway.fromString(line.substring(3));
    else if (line.startsWith("MASK="))
      temp.subnet.fromString(line.substring(5));
    else if (line.startsWith("SERVER="))
      temp.serverIP.fromString(line.substring(7));
    else if (line.startsWith("MODE="))
      temp.isApMode = (line.substring(5) == "AP");
    else if (line.startsWith("HASIP="))
      temp.hasIP = (line.substring(6) == "IP");
    else if (line.startsWith("COLOR="))
    {
      String c = line.substring(6);
      if (c == "Magenta")
        color = &MagentaProfile;
      else if (c == "Yellow")
        color = &yellowProfile;
      else if (c == "Cyan")
        color = &cyanProfile;
      else if (c == "Red")
        color = &RedProfile;
      else if (c == "Blue")
        color = &BlueProfile;
      else if (c == "Green")
        color = &GreenProfile;
      else if (c == "White")
        color = &WhiteProfile;
    }
    else if (line.startsWith("HOSTNAME="))
    {
      temp.hostname = strdup(line.substring(9).c_str());
    }
    else if (line.startsWith("SERVERHOSTNAME="))
    {
      temp.serverhostname = strdup(line.substring(15).c_str());
    }
  }

  // 最後のプロファイルを保存
  if (hasData && temp.ssid && strlen(temp.ssid) > 0 && temp.password && strlen(temp.password) > 0 && profileCount < MAX_WIFI_PROFILES)
  {
    wifiProfiles[profileCount] = temp;
    wifiProfiles[profileCount].color = color;
    /*Serial.printf("✅ プロファイル[%d] 読み込み: SSID=%s, MODE=%s, COLOR=%s\n",
                  profileCount,
                  temp.ssid,
                  temp.isApMode ? "AP" : "STA",
                  color->name);
                  */
    profileCount++;
  }
  else if (hasData)
  {
    // Serial.println("⚠️ 最後のプロファイルが無効（SSIDまたはPASSなし）だったためスキップしました");
  }

  file.close();
  // Serial.printf("📦 SDから読み込んだプロファイル数: %d\n", profileCount);
  return profileCount > 0;
}

void saveWiFiProfileToEEPROM(const WiFiProfile &src, int index)
{
  if (!src.ssid || strlen(src.ssid) == 0 || !src.password || strlen(src.password) == 0)
  {
    // Serial.printf("❌ saveWiFiProfileToEEPROM: 無効なプロファイル（index=%d）をスキップします\n", index);
    return;
  }

  WiFiProfileEEPROM dst;
  memset(&dst, 0, sizeof(dst));
  dst.magic = PROFILE_MAGIC;
  strncpy(dst.ssid, src.ssid, MAX_SSID_LEN);
  strncpy(dst.password, src.password, MAX_PASS_LEN);
  strncpy(dst.hostname, src.hostname, MAX_HOSTNAME_LEN);
  strncpy(dst.serverhostname, src.serverhostname, MAX_HOSTNAME_LEN);

  for (int i = 0; i < 4; i++)
  {
    dst.localIP[i] = src.localIP[i];
    dst.gateway[i] = src.gateway[i];
    dst.subnet[i] = src.subnet[i];
    dst.serverIP[i] = src.serverIP[i];
  }

  dst.isApMode = src.isApMode;
  dst.hasIP = src.hasIP;
  if (src.color == &cyanProfile)
    dst.colorId = 0;
  else if (src.color == &MagentaProfile)
    dst.colorId = 1;
  else if (src.color == &yellowProfile)
    dst.colorId = 2;
  else if (src.color == &RedProfile)
    dst.colorId = 3;
  else if (src.color == &BlueProfile)
    dst.colorId = 4;
  else if (src.color == &GreenProfile)
    dst.colorId = 5;
  else if (src.color == &WhiteProfile)
    dst.colorId = 6;
  else
    dst.colorId = 0;

  int addr = EEPROM_ADDR_PROFILE_BASE + index * sizeof(WiFiProfileEEPROM);
  // Serial.printf("💾 書き込み index=%d, addr=%d, SSID=%s\n", index, addr, src.ssid);
  EEPROM.put(addr, dst);
  EEPROM.commit();
}

bool loadWiFiProfileFromEEPROM(WiFiProfile &dst, int index)
{
  WiFiProfileEEPROM raw;
  int addr = EEPROM_ADDR_PROFILE_BASE + index * sizeof(WiFiProfileEEPROM);
  EEPROM.get(addr, raw);

  // Serial.printf("📖 読み込み index=%d, addr=%d, magic=0x%02X\n", index, addr, raw.magic);

  if (raw.magic != PROFILE_MAGIC)
  {
    // Serial.printf("❌ 無効なプロファイル index=%d（magic=0x%02X）\n", index, raw.magic);
    return false; // ← if の中に入れる！
  }

  dst.ssid = strdup(raw.ssid);
  dst.password = strdup(raw.password);
  dst.localIP = IPAddress(raw.localIP);
  dst.gateway = IPAddress(raw.gateway);
  dst.subnet = IPAddress(raw.subnet);
  dst.serverIP = IPAddress(raw.serverIP);
  dst.isApMode = raw.isApMode;
  dst.hasIP = raw.hasIP;
  dst.hostname = strdup(raw.hostname);
  dst.serverhostname = strdup(raw.serverhostname);

  switch (raw.colorId)
  {
  case 0:
    dst.color = &cyanProfile;
    break;
  case 1:
    dst.color = &MagentaProfile;
    break;
  case 2:
    dst.color = &yellowProfile;
    break;
  case 3:
    dst.color = &RedProfile;
    break;
  case 4:
    dst.color = &BlueProfile;
    break;
  case 5:
    dst.color = &GreenProfile;
    break;
  case 6:
    dst.color = &WhiteProfile;
    break;
  default:
    // Serial.printf("⚠️ EEPROMの colorId=%d は不正です。Red にフォールバックします\n", raw.colorId);
    dst.color = &RedProfile;
    break;
  }

  return true;
}

void clearEEPROM()
{
  for (int i = 0; i < EEPROM_SIZE; i++)
    EEPROM.write(i, 0xFF);
  EEPROM.commit();
  delay(100);
}

bool restoreProfilesFromEEPROM()
{
  profileCount = 0;
  for (int i = 0; i < MAX_WIFI_PROFILES; i++)
  {
    if (loadWiFiProfileFromEEPROM(wifiProfiles[i], i))
    {
      profileCount++;
      // Serial.printf("✅ EEPROMからプロファイル[%d] を復元: SSID=%s\n", i, wifiProfiles[i].ssid);
    }
  }
  // Serial.printf("📊 復元されたプロファイル数: %d\n", profileCount);
  return profileCount > 0;
}

void getserverIP()
{
  WiFiProfile &profile = wifiProfiles[activeProfileIndex];

  if (!profile.hasIP && profile.serverhostname != nullptr && strlen(profile.serverhostname) > 0)
  {
    if (!MDNS.begin(profile.hostname))
    {

      // Serial.println("❌ クライアント側 mDNS初期化失敗");
      return;
    }
    // Serial.println("✅ クライアント側 mDNS初期化成功");
    // Serial.print("📡 クライアントIP: ");
    // Serial.println(WiFi.localIP());
    String hostname = profile.serverhostname;
    delay(1000);
    if (!hostname.endsWith(".local"))
    {
      hostname += ".local";
    }

    // Serial.print("🔍 mDNSクエリ中: ");
    // Serial.println(hostname);

    String queryName = hostname;
    queryName.replace(".local", "");

    IPAddress resolved;
    for (int i = 0; i < HOSTNAME_RESTIME; i++)
    {
      resolved = MDNS.queryHost(queryName);
      if (resolved != INADDR_NONE)
        break;
      // Serial.println("⏳ mDNSリトライ中...");
      delay(1000);
    }
    if (resolved == INADDR_NONE)
    {
      // Serial.println("❌ mDNSクエリ失敗（タイムアウト）");
      return;
    }

    serverIP = resolved;
    // Serial.print("✅ mDNSで解決: ");
    // Serial.println(serverIP);
  }
  else
  {
    serverIP = profile.serverIP;
  }
}

void setLedColorFromProfile(ColorProfile *color)
{
  if (!color)
    return;
  setLedColor(color->r, color->g, color->b);
}

void flashLedProfile(ColorProfile *color, int durationMs = 200, int repeat = 1)
{
  if (!color)
    return;
  for (int i = 0; i < repeat; i++)
  {
    setLedColorFromProfile(color);
    delay(durationMs);
    setLedColor(0, 0, 0); // 消灯
    delay(durationMs);
  }
}

void flashOnce(ColorProfile *color, int durationMs)
{
  if (!color)
    return;
  setLedColorFromProfile(color);
  delay(durationMs);
  setLedColor(0, 0, 0); // 消灯
}

void initLed()
{
  pixels.begin();
  pixels.setBrightness(50);
}

void setLedFromProfileIndex(int index)
{
  if (index >= 0 && index < profileCount)
    setLedColorFromProfile(wifiProfiles[index].color);
}

void clearLed()
{
  pixels.clear();
  pixels.show();
}
